-- Merging decision tree log ---
manifest
ADDED from /home/yuanshiyue/addx/addx_video_open_sdk/demo/app/src/main/AndroidManifest.xml:2:1-37:12
INJECTED from /home/yuanshiyue/addx/addx_video_open_sdk/demo/app/src/main/AndroidManifest.xml:2:1-37:12
INJECTED from /home/yuanshiyue/addx/addx_video_open_sdk/demo/app/src/main/AndroidManifest.xml:2:1-37:12
	android:persistent
		ADDED from [com.tencent.tpns:tpns:1.2.2.3-release] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/96f14e88e3be07eccee658a6e0da602c/jetified-tpns-1.2.2.3-release/AndroidManifest.xml:87:13-38
	android:name
		ADDED from [com.tencent.tpns:tpns:1.2.2.3-release] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/96f14e88e3be07eccee658a6e0da602c/jetified-tpns-1.2.2.3-release/AndroidManifest.xml:85:13-78
service#com.tencent.android.tpush.rpc.XGRemoteService
ADDED from [com.tencent.tpns:tpns:1.2.2.3-release] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/96f14e88e3be07eccee658a6e0da602c/jetified-tpns-1.2.2.3-release/AndroidManifest.xml:91:9-99:19
	android:exported
		ADDED from [com.tencent.tpns:tpns:1.2.2.3-release] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/96f14e88e3be07eccee658a6e0da602c/jetified-tpns-1.2.2.3-release/AndroidManifest.xml:93:13-37
	android:name
		ADDED from [com.tencent.tpns:tpns:1.2.2.3-release] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/96f14e88e3be07eccee658a6e0da602c/jetified-tpns-1.2.2.3-release/AndroidManifest.xml:92:13-73
intent-filter#action:name:${applicationId}.XGVIP_PUSH_ACTION
ADDED from [com.tencent.tpns:tpns:1.2.2.3-release] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/96f14e88e3be07eccee658a6e0da602c/jetified-tpns-1.2.2.3-release/AndroidManifest.xml:94:13-98:29
intent-filter#action:name:com.addx.ai.demo.XGVIP_PUSH_ACTION
ADDED from [com.tencent.tpns:tpns:1.2.2.3-release] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/96f14e88e3be07eccee658a6e0da602c/jetified-tpns-1.2.2.3-release/AndroidManifest.xml:94:13-98:29
action#${applicationId}.XGVIP_PUSH_ACTION
ADDED from [com.tencent.tpns:tpns:1.2.2.3-release] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/96f14e88e3be07eccee658a6e0da602c/jetified-tpns-1.2.2.3-release/AndroidManifest.xml:97:17-77
	android:name
		ADDED from [com.tencent.tpns:tpns:1.2.2.3-release] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/96f14e88e3be07eccee658a6e0da602c/jetified-tpns-1.2.2.3-release/AndroidManifest.xml:97:25-74
action#com.addx.ai.demo.XGVIP_PUSH_ACTION
ADDED from [com.tencent.tpns:tpns:1.2.2.3-release] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/96f14e88e3be07eccee658a6e0da602c/jetified-tpns-1.2.2.3-release/AndroidManifest.xml:97:17-77
	android:name
		ADDED from [com.tencent.tpns:tpns:1.2.2.3-release] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/96f14e88e3be07eccee658a6e0da602c/jetified-tpns-1.2.2.3-release/AndroidManifest.xml:97:25-74
provider#com.tencent.android.tpush.XGPushProvider
ADDED from [com.tencent.tpns:tpns:1.2.2.3-release] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/96f14e88e3be07eccee658a6e0da602c/jetified-tpns-1.2.2.3-release/AndroidManifest.xml:102:9-105:40
	android:authorities
		ADDED from [com.tencent.tpns:tpns:1.2.2.3-release] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/96f14e88e3be07eccee658a6e0da602c/jetified-tpns-1.2.2.3-release/AndroidManifest.xml:104:13-67
	android:exported
		ADDED from [com.tencent.tpns:tpns:1.2.2.3-release] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/96f14e88e3be07eccee658a6e0da602c/jetified-tpns-1.2.2.3-release/AndroidManifest.xml:105:13-37
	android:name
		ADDED from [com.tencent.tpns:tpns:1.2.2.3-release] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/96f14e88e3be07eccee658a6e0da602c/jetified-tpns-1.2.2.3-release/AndroidManifest.xml:103:13-68
provider#com.tencent.android.tpush.SettingsContentProvider
ADDED from [com.tencent.tpns:tpns:1.2.2.3-release] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/96f14e88e3be07eccee658a6e0da602c/jetified-tpns-1.2.2.3-release/AndroidManifest.xml:108:9-111:40
	android:authorities
		ADDED from [com.tencent.tpns:tpns:1.2.2.3-release] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/96f14e88e3be07eccee658a6e0da602c/jetified-tpns-1.2.2.3-release/AndroidManifest.xml:110:13-66
	android:exported
		ADDED from [com.tencent.tpns:tpns:1.2.2.3-release] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/96f14e88e3be07eccee658a6e0da602c/jetified-tpns-1.2.2.3-release/AndroidManifest.xml:111:13-37
	android:name
		ADDED from [com.tencent.tpns:tpns:1.2.2.3-release] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/96f14e88e3be07eccee658a6e0da602c/jetified-tpns-1.2.2.3-release/AndroidManifest.xml:109:13-77
provider#com.tencent.android.tpush.XGVipPushKAProvider
ADDED from [com.tencent.tpns:tpns:1.2.2.3-release] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/96f14e88e3be07eccee658a6e0da602c/jetified-tpns-1.2.2.3-release/AndroidManifest.xml:112:9-115:39
	android:authorities
		ADDED from [com.tencent.tpns:tpns:1.2.2.3-release] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/96f14e88e3be07eccee658a6e0da602c/jetified-tpns-1.2.2.3-release/AndroidManifest.xml:114:13-73
	android:exported
		ADDED from [com.tencent.tpns:tpns:1.2.2.3-release] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/96f14e88e3be07eccee658a6e0da602c/jetified-tpns-1.2.2.3-release/AndroidManifest.xml:115:13-36
	android:name
		ADDED from [com.tencent.tpns:tpns:1.2.2.3-release] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/96f14e88e3be07eccee658a6e0da602c/jetified-tpns-1.2.2.3-release/AndroidManifest.xml:113:13-73
service#com.tencent.tpns.mqttchannel.services.MqttService
ADDED from [com.tencent.tpns:tpns:1.2.2.3-release] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/96f14e88e3be07eccee658a6e0da602c/jetified-tpns-1.2.2.3-release/AndroidManifest.xml:118:9-121:49
	android:process
		ADDED from [com.tencent.tpns:tpns:1.2.2.3-release] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/96f14e88e3be07eccee658a6e0da602c/jetified-tpns-1.2.2.3-release/AndroidManifest.xml:121:13-46
	android:exported
		ADDED from [com.tencent.tpns:tpns:1.2.2.3-release] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/96f14e88e3be07eccee658a6e0da602c/jetified-tpns-1.2.2.3-release/AndroidManifest.xml:120:13-37
	android:name
		ADDED from [com.tencent.tpns:tpns:1.2.2.3-release] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/96f14e88e3be07eccee658a6e0da602c/jetified-tpns-1.2.2.3-release/AndroidManifest.xml:119:13-77
provider#com.tencent.tpns.baseapi.base.SettingsContentProvider
ADDED from [com.tencent.tpns:tpns:1.2.2.3-release] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/96f14e88e3be07eccee658a6e0da602c/jetified-tpns-1.2.2.3-release/AndroidManifest.xml:124:9-127:40
	android:authorities
		ADDED from [com.tencent.tpns:tpns:1.2.2.3-release] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/96f14e88e3be07eccee658a6e0da602c/jetified-tpns-1.2.2.3-release/AndroidManifest.xml:126:13-72
	android:exported
		ADDED from [com.tencent.tpns:tpns:1.2.2.3-release] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/96f14e88e3be07eccee658a6e0da602c/jetified-tpns-1.2.2.3-release/AndroidManifest.xml:127:13-37
	android:name
		ADDED from [com.tencent.tpns:tpns:1.2.2.3-release] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/96f14e88e3be07eccee658a6e0da602c/jetified-tpns-1.2.2.3-release/AndroidManifest.xml:125:13-81
meta-data#XG_V2_ACCESS_ID
ADDED from [com.tencent.tpns:tpns:1.2.2.3-release] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/96f14e88e3be07eccee658a6e0da602c/jetified-tpns-1.2.2.3-release/AndroidManifest.xml:133:9-135:47
	android:value
		ADDED from [com.tencent.tpns:tpns:1.2.2.3-release] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/96f14e88e3be07eccee658a6e0da602c/jetified-tpns-1.2.2.3-release/AndroidManifest.xml:135:13-44
	android:name
		ADDED from [com.tencent.tpns:tpns:1.2.2.3-release] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/96f14e88e3be07eccee658a6e0da602c/jetified-tpns-1.2.2.3-release/AndroidManifest.xml:134:13-43
meta-data#XG_V2_ACCESS_KEY
ADDED from [com.tencent.tpns:tpns:1.2.2.3-release] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/96f14e88e3be07eccee658a6e0da602c/jetified-tpns-1.2.2.3-release/AndroidManifest.xml:137:9-139:48
	android:value
		ADDED from [com.tencent.tpns:tpns:1.2.2.3-release] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/96f14e88e3be07eccee658a6e0da602c/jetified-tpns-1.2.2.3-release/AndroidManifest.xml:139:13-45
	android:name
		ADDED from [com.tencent.tpns:tpns:1.2.2.3-release] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/96f14e88e3be07eccee658a6e0da602c/jetified-tpns-1.2.2.3-release/AndroidManifest.xml:138:13-44
service#com.huawei.android.hms.tpns.HWHmsMessageService
ADDED from [com.tencent.tpns:huawei:v3-1.0.0.0-release] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/88a14354dcbcd77d069c0ba2bd6af813/huawei-v3-1.0.0.0-release/AndroidManifest.xml:14:9-20:19
	android:exported
		ADDED from [com.tencent.tpns:huawei:v3-1.0.0.0-release] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/88a14354dcbcd77d069c0ba2bd6af813/huawei-v3-1.0.0.0-release/AndroidManifest.xml:16:13-37
	android:name
		ADDED from [com.tencent.tpns:huawei:v3-1.0.0.0-release] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/88a14354dcbcd77d069c0ba2bd6af813/huawei-v3-1.0.0.0-release/AndroidManifest.xml:15:13-75
intent-filter#action:name:com.huawei.push.action.MESSAGING_EVENT
ADDED from [com.tencent.tpns:huawei:v3-1.0.0.0-release] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/88a14354dcbcd77d069c0ba2bd6af813/huawei-v3-1.0.0.0-release/AndroidManifest.xml:17:13-19:29
action#com.huawei.push.action.MESSAGING_EVENT
ADDED from [com.tencent.tpns:huawei:v3-1.0.0.0-release] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/88a14354dcbcd77d069c0ba2bd6af813/huawei-v3-1.0.0.0-release/AndroidManifest.xml:18:17-81
	android:name
		ADDED from [com.tencent.tpns:huawei:v3-1.0.0.0-release] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/88a14354dcbcd77d069c0ba2bd6af813/huawei-v3-1.0.0.0-release/AndroidManifest.xml:18:25-78
permission#${applicationId}.permission.PROCESS_PUSH_MSG
ADDED from [com.huawei.hms:push:4.0.3.301] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/9160d3ab830e06aa8f0ee6d614607e62/push-4.0.3.301/AndroidManifest.xml:10:5-12:55
	android:protectionLevel
		ADDED from [com.huawei.hms:push:4.0.3.301] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/9160d3ab830e06aa8f0ee6d614607e62/push-4.0.3.301/AndroidManifest.xml:12:9-52
	android:name
		ADDED from [com.huawei.hms:push:4.0.3.301] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/9160d3ab830e06aa8f0ee6d614607e62/push-4.0.3.301/AndroidManifest.xml:11:9-68
permission#com.addx.ai.demo.permission.PROCESS_PUSH_MSG
ADDED from [com.huawei.hms:push:4.0.3.301] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/9160d3ab830e06aa8f0ee6d614607e62/push-4.0.3.301/AndroidManifest.xml:10:5-12:55
	android:protectionLevel
		ADDED from [com.huawei.hms:push:4.0.3.301] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/9160d3ab830e06aa8f0ee6d614607e62/push-4.0.3.301/AndroidManifest.xml:12:9-52
	android:name
		ADDED from [com.huawei.hms:push:4.0.3.301] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/9160d3ab830e06aa8f0ee6d614607e62/push-4.0.3.301/AndroidManifest.xml:11:9-68
permission#${applicationId}.permission.PUSH_PROVIDER
ADDED from [com.huawei.hms:push:4.0.3.301] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/9160d3ab830e06aa8f0ee6d614607e62/push-4.0.3.301/AndroidManifest.xml:13:5-15:55
	android:protectionLevel
		ADDED from [com.huawei.hms:push:4.0.3.301] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/9160d3ab830e06aa8f0ee6d614607e62/push-4.0.3.301/AndroidManifest.xml:15:9-52
	android:name
		ADDED from [com.huawei.hms:push:4.0.3.301] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/9160d3ab830e06aa8f0ee6d614607e62/push-4.0.3.301/AndroidManifest.xml:14:9-65
permission#com.addx.ai.demo.permission.PUSH_PROVIDER
ADDED from [com.huawei.hms:push:4.0.3.301] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/9160d3ab830e06aa8f0ee6d614607e62/push-4.0.3.301/AndroidManifest.xml:13:5-15:55
	android:protectionLevel
		ADDED from [com.huawei.hms:push:4.0.3.301] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/9160d3ab830e06aa8f0ee6d614607e62/push-4.0.3.301/AndroidManifest.xml:15:9-52
	android:name
		ADDED from [com.huawei.hms:push:4.0.3.301] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/9160d3ab830e06aa8f0ee6d614607e62/push-4.0.3.301/AndroidManifest.xml:14:9-65
permission#${applicationId}.permission.PUSH_WRITE_PROVIDER
ADDED from [com.huawei.hms:push:4.0.3.301] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/9160d3ab830e06aa8f0ee6d614607e62/push-4.0.3.301/AndroidManifest.xml:16:5-18:55
	android:protectionLevel
		ADDED from [com.huawei.hms:push:4.0.3.301] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/9160d3ab830e06aa8f0ee6d614607e62/push-4.0.3.301/AndroidManifest.xml:18:9-52
	android:name
		ADDED from [com.huawei.hms:push:4.0.3.301] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/9160d3ab830e06aa8f0ee6d614607e62/push-4.0.3.301/AndroidManifest.xml:17:9-71
permission#com.addx.ai.demo.permission.PUSH_WRITE_PROVIDER
ADDED from [com.huawei.hms:push:4.0.3.301] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/9160d3ab830e06aa8f0ee6d614607e62/push-4.0.3.301/AndroidManifest.xml:16:5-18:55
	android:protectionLevel
		ADDED from [com.huawei.hms:push:4.0.3.301] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/9160d3ab830e06aa8f0ee6d614607e62/push-4.0.3.301/AndroidManifest.xml:18:9-52
	android:name
		ADDED from [com.huawei.hms:push:4.0.3.301] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/9160d3ab830e06aa8f0ee6d614607e62/push-4.0.3.301/AndroidManifest.xml:17:9-71
uses-permission#${applicationId}.permission.PROCESS_PUSH_MSG
ADDED from [com.huawei.hms:push:4.0.3.301] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/9160d3ab830e06aa8f0ee6d614607e62/push-4.0.3.301/AndroidManifest.xml:20:5-84
	android:name
		ADDED from [com.huawei.hms:push:4.0.3.301] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/9160d3ab830e06aa8f0ee6d614607e62/push-4.0.3.301/AndroidManifest.xml:20:22-81
uses-permission#com.addx.ai.demo.permission.PROCESS_PUSH_MSG
ADDED from [com.huawei.hms:push:4.0.3.301] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/9160d3ab830e06aa8f0ee6d614607e62/push-4.0.3.301/AndroidManifest.xml:20:5-84
	android:name
		ADDED from [com.huawei.hms:push:4.0.3.301] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/9160d3ab830e06aa8f0ee6d614607e62/push-4.0.3.301/AndroidManifest.xml:20:22-81
uses-permission#${applicationId}.permission.PUSH_PROVIDER
ADDED from [com.huawei.hms:push:4.0.3.301] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/9160d3ab830e06aa8f0ee6d614607e62/push-4.0.3.301/AndroidManifest.xml:21:5-81
	android:name
		ADDED from [com.huawei.hms:push:4.0.3.301] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/9160d3ab830e06aa8f0ee6d614607e62/push-4.0.3.301/AndroidManifest.xml:21:22-78
uses-permission#com.addx.ai.demo.permission.PUSH_PROVIDER
ADDED from [com.huawei.hms:push:4.0.3.301] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/9160d3ab830e06aa8f0ee6d614607e62/push-4.0.3.301/AndroidManifest.xml:21:5-81
	android:name
		ADDED from [com.huawei.hms:push:4.0.3.301] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/9160d3ab830e06aa8f0ee6d614607e62/push-4.0.3.301/AndroidManifest.xml:21:22-78
receiver#com.huawei.hms.support.api.push.PushMsgReceiver
ADDED from [com.huawei.hms:push:4.0.3.301] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/9160d3ab830e06aa8f0ee6d614607e62/push-4.0.3.301/AndroidManifest.xml:24:9-35:20
	android:permission
		ADDED from [com.huawei.hms:push:4.0.3.301] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/9160d3ab830e06aa8f0ee6d614607e62/push-4.0.3.301/AndroidManifest.xml:27:13-78
	android:directBootAware
		ADDED from [com.huawei.hms:push:4.0.3.301] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/9160d3ab830e06aa8f0ee6d614607e62/push-4.0.3.301/AndroidManifest.xml:26:13-43
	android:name
		ADDED from [com.huawei.hms:push:4.0.3.301] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/9160d3ab830e06aa8f0ee6d614607e62/push-4.0.3.301/AndroidManifest.xml:25:13-75
intent-filter#action:name:com.huawei.intent.action.PUSH+action:name:com.huawei.intent.action.PUSH_DELAY_NOTIFY
ADDED from [com.huawei.hms:push:4.0.3.301] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/9160d3ab830e06aa8f0ee6d614607e62/push-4.0.3.301/AndroidManifest.xml:28:13-34:29
action#com.huawei.intent.action.PUSH_DELAY_NOTIFY
ADDED from [com.huawei.hms:push:4.0.3.301] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/9160d3ab830e06aa8f0ee6d614607e62/push-4.0.3.301/AndroidManifest.xml:31:17-85
	android:name
		ADDED from [com.huawei.hms:push:4.0.3.301] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/9160d3ab830e06aa8f0ee6d614607e62/push-4.0.3.301/AndroidManifest.xml:31:25-82
action#com.huawei.intent.action.PUSH
ADDED from [com.huawei.hms:push:4.0.3.301] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/9160d3ab830e06aa8f0ee6d614607e62/push-4.0.3.301/AndroidManifest.xml:33:17-72
	android:name
		ADDED from [com.huawei.hms:push:4.0.3.301] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/9160d3ab830e06aa8f0ee6d614607e62/push-4.0.3.301/AndroidManifest.xml:33:25-69
receiver#com.huawei.hms.support.api.push.PushReceiver
ADDED from [com.huawei.hms:push:4.0.3.301] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/9160d3ab830e06aa8f0ee6d614607e62/push-4.0.3.301/AndroidManifest.xml:36:9-47:20
	android:permission
		ADDED from [com.huawei.hms:push:4.0.3.301] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/9160d3ab830e06aa8f0ee6d614607e62/push-4.0.3.301/AndroidManifest.xml:39:13-78
	android:directBootAware
		ADDED from [com.huawei.hms:push:4.0.3.301] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/9160d3ab830e06aa8f0ee6d614607e62/push-4.0.3.301/AndroidManifest.xml:38:13-43
	android:name
		ADDED from [com.huawei.hms:push:4.0.3.301] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/9160d3ab830e06aa8f0ee6d614607e62/push-4.0.3.301/AndroidManifest.xml:37:13-72
intent-filter#action:name:com.huawei.android.push.intent.RECEIVE+action:name:com.huawei.android.push.intent.REGISTRATION
ADDED from [com.huawei.hms:push:4.0.3.301] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/9160d3ab830e06aa8f0ee6d614607e62/push-4.0.3.301/AndroidManifest.xml:40:13-46:29
action#com.huawei.android.push.intent.REGISTRATION
ADDED from [com.huawei.hms:push:4.0.3.301] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/9160d3ab830e06aa8f0ee6d614607e62/push-4.0.3.301/AndroidManifest.xml:43:17-86
	android:name
		ADDED from [com.huawei.hms:push:4.0.3.301] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/9160d3ab830e06aa8f0ee6d614607e62/push-4.0.3.301/AndroidManifest.xml:43:25-83
action#com.huawei.android.push.intent.RECEIVE
ADDED from [com.huawei.hms:push:4.0.3.301] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/9160d3ab830e06aa8f0ee6d614607e62/push-4.0.3.301/AndroidManifest.xml:45:17-81
	android:name
		ADDED from [com.huawei.hms:push:4.0.3.301] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/9160d3ab830e06aa8f0ee6d614607e62/push-4.0.3.301/AndroidManifest.xml:45:25-78
service#com.huawei.hms.support.api.push.service.HmsMsgService
ADDED from [com.huawei.hms:push:4.0.3.301] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/9160d3ab830e06aa8f0ee6d614607e62/push-4.0.3.301/AndroidManifest.xml:50:9-60:19
	android:process
		ADDED from [com.huawei.hms:push:4.0.3.301] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/9160d3ab830e06aa8f0ee6d614607e62/push-4.0.3.301/AndroidManifest.xml:55:13-43
	android:enabled
		ADDED from [com.huawei.hms:push:4.0.3.301] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/9160d3ab830e06aa8f0ee6d614607e62/push-4.0.3.301/AndroidManifest.xml:53:13-35
	android:exported
		ADDED from [com.huawei.hms:push:4.0.3.301] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/9160d3ab830e06aa8f0ee6d614607e62/push-4.0.3.301/AndroidManifest.xml:54:13-36
	android:directBootAware
		ADDED from [com.huawei.hms:push:4.0.3.301] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/9160d3ab830e06aa8f0ee6d614607e62/push-4.0.3.301/AndroidManifest.xml:52:13-43
	android:name
		ADDED from [com.huawei.hms:push:4.0.3.301] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/9160d3ab830e06aa8f0ee6d614607e62/push-4.0.3.301/AndroidManifest.xml:51:13-81
intent-filter#action:name:com.huawei.push.msg.NOTIFY_MSG+action:name:com.huawei.push.msg.PASSBY_MSG
ADDED from [com.huawei.hms:push:4.0.3.301] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/9160d3ab830e06aa8f0ee6d614607e62/push-4.0.3.301/AndroidManifest.xml:56:13-59:29
action#com.huawei.push.msg.NOTIFY_MSG
ADDED from [com.huawei.hms:push:4.0.3.301] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/9160d3ab830e06aa8f0ee6d614607e62/push-4.0.3.301/AndroidManifest.xml:57:17-73
	android:name
		ADDED from [com.huawei.hms:push:4.0.3.301] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/9160d3ab830e06aa8f0ee6d614607e62/push-4.0.3.301/AndroidManifest.xml:57:25-70
action#com.huawei.push.msg.PASSBY_MSG
ADDED from [com.huawei.hms:push:4.0.3.301] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/9160d3ab830e06aa8f0ee6d614607e62/push-4.0.3.301/AndroidManifest.xml:58:17-73
	android:name
		ADDED from [com.huawei.hms:push:4.0.3.301] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/9160d3ab830e06aa8f0ee6d614607e62/push-4.0.3.301/AndroidManifest.xml:58:25-70
provider#com.huawei.hms.support.api.push.PushProvider
ADDED from [com.huawei.hms:push:4.0.3.301] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/9160d3ab830e06aa8f0ee6d614607e62/push-4.0.3.301/AndroidManifest.xml:62:9-68:89
	android:readPermission
		ADDED from [com.huawei.hms:push:4.0.3.301] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/9160d3ab830e06aa8f0ee6d614607e62/push-4.0.3.301/AndroidManifest.xml:67:13-79
	android:authorities
		ADDED from [com.huawei.hms:push:4.0.3.301] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/9160d3ab830e06aa8f0ee6d614607e62/push-4.0.3.301/AndroidManifest.xml:64:13-72
	android:exported
		ADDED from [com.huawei.hms:push:4.0.3.301] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/9160d3ab830e06aa8f0ee6d614607e62/push-4.0.3.301/AndroidManifest.xml:65:13-36
	android:permission
		ADDED from [com.huawei.hms:push:4.0.3.301] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/9160d3ab830e06aa8f0ee6d614607e62/push-4.0.3.301/AndroidManifest.xml:66:13-75
	android:writePermission
		ADDED from [com.huawei.hms:push:4.0.3.301] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/9160d3ab830e06aa8f0ee6d614607e62/push-4.0.3.301/AndroidManifest.xml:68:13-86
	android:name
		ADDED from [com.huawei.hms:push:4.0.3.301] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/9160d3ab830e06aa8f0ee6d614607e62/push-4.0.3.301/AndroidManifest.xml:63:13-72
meta-data#com.huawei.hms.client.service.name:push
ADDED from [com.huawei.hms:push:4.0.3.301] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/9160d3ab830e06aa8f0ee6d614607e62/push-4.0.3.301/AndroidManifest.xml:70:9-72:46
	android:value
		ADDED from [com.huawei.hms:push:4.0.3.301] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/9160d3ab830e06aa8f0ee6d614607e62/push-4.0.3.301/AndroidManifest.xml:72:13-43
	android:name
		ADDED from [com.huawei.hms:push:4.0.3.301] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/9160d3ab830e06aa8f0ee6d614607e62/push-4.0.3.301/AndroidManifest.xml:71:13-67
meta-data#com.huawei.hms.min_api_level:push:push
ADDED from [com.huawei.hms:push:4.0.3.301] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/9160d3ab830e06aa8f0ee6d614607e62/push-4.0.3.301/AndroidManifest.xml:73:9-75:33
	android:value
